【裁判字號】    89,台上,938
【裁判日期】    890224
【裁判案由】    妨害投票
【裁判全文】
最高法院刑事判決                                八十九年度台上字第九三八號
    上訴人  台灣高等法院台南分院檢察署檢察官
    被  告  甲 玄 ○  男
            甲 地 ○  女
            戊 ○ ○  女
            Ｖ ○ ○  男
            甲 ｐ ○  女
            ｃ ○ ○  女
            Ｙ ○ ○  女
            卯 ○ ○  男
            甲 丙 ○  男
            甲己○○  女
            ｚ ○ ○  女
            甲 黃 ○  男
            甲 ｍ ○  男
            甲ｌ○○  女
            甲 ｏ ○  男
            甲 ｎ ○  女
            甲 辰 ○  女
            甲 ｋ ○  男
            天 ○ ○  女
            ｍ    ○  男
            ｇ○○○  女
            巳 ○ ○  男
            未 ○ ○  女
            辰 ○ ○  女
            丙 ○ ○  男
            甲 ｈ ○  女
            甲 ｅ ○  男
            甲 ｊ ○  女
            甲 宇 ○  男
            甲Ｋ○○  女
            甲 Ｊ ○  女
            甲 Ｉ ○  女
            甲 Ｐ ○  女
            甲 Ｅ ○  男
            甲 Ｆ ○  男
            甲 辛 ○  女
            申 ○ ○  男
            甲 Ｖ ○  女
            酉 ○ ○  男
            Ｐ ○ ○  女
            甲 ○ ○  男
            甲 酉 ○  女
            甲 子 ○  女
            Ｌ○○○  女
            Ｋ ○ ○  男
            丑 ○ ○  女
            Ｊ ○ ○  男
            甲 申 ○  女
            丁 ○ ○  女
            甲 甲 ○  男
            甲 丁 ○  女
            乙 ○ ○  男
            戌 ○ ○  女
            甲 Ｚ ○  男
            甲Ｘ○○  女
            Ｔ ○ ○  男
            寅 ○ ○  女
            Ｗ ○ ○  男
            甲 戌 ○  男
            甲亥○○  女
            甲 Ａ ○  男
            甲 Ｏ ○  女
            甲 Ｎ ○  男
            甲 Ｍ ○  男
            甲 Ｃ ○  女
            亥 ○ ○  男
            甲 Ｈ ○  女
            甲 天 ○  男
            甲 Ｌ ○  女
            Ｑ ○ ○  男
            Ｂ ○ ○  女
            甲 ａ ○  男
            ｑ ○ ○  女
            ｓ ○ ○  男
            Ｓ ○ ○  男
            ａ ○ ○  男
            Ｚ ○ ○  男
            ｄ ○ ○  男
            甲 午 ○  男
            甲巳○○  女
            ｘ ○ ○  男
            黃 ○ ○  女
            甲 宙 ○  男
            午 ○ ○  女
            甲 Ｄ ○  女
            甲 Ｇ ○  女
            甲 Ｂ ○  男
            Ｘ ○ ○  男
            Ｍ ○ ○  男
            ｏ ○ ○  男
            ｎ○○○  女
            甲 癸 ○  男
            Ｃ ○ ○  女
            Ａ ○ ○  男
            甲 Ｗ ○  女
            地 ○ ○  男
            ｅ ○ ○  女
            甲 ｄ ○  男
            甲ｆ○○  女
            甲 寅 ○  女
            甲 ｉ ○  男
            甲 ｇ ○  男
            ｂ ○ ○  男
            甲 壬 ○  女
            Ｈ ○ ○  男
            Ｄ ○ ○  女
            Ｉ ○ ○  男
            Ｅ ○ ○  男
            Ｆ ○ ○  女
            Ｇ ○ ○  女
            甲 庚 ○  男
            ｒ○○○  女
            ｕ ○ ○  男
            甲 乙 ○  女
            ｗ ○ ○  女
            庚 ○ ○  男
            壬○○○  女
            癸 ○ ○  女
            辛 ○ ○  男
            Ｕ ○ ○  男
            Ｒ○○○  女
            甲 Ｕ ○  男
            甲Ｙ○○  女
            甲 Ｔ ○  男
            甲 Ｒ ○  男
            宙 ○ ○  女
            甲 Ｓ ○  男
            ｙ ○ ○  女
            王 勝 弘即王昆.
                      男
            甲 卯 ○  男
            ｉ ○ ○  男
            ｋ ○ ○  男
            ｌ ○ ○  男
            Ｏ ○ ○  女
            己 ○ ○  男
            ｈ ○ ○  女
            甲 ｃ ○  男
            甲ｂ○○  女
            甲 Ｑ ○  女
            ｊ ○ ○  男
            ｆ ○ ○  女
            甲 戊 ○  男
            ｖ ○ ○  男
            ｔ ○ ○  女
            子 ○ ○  女
            玄 ○ ○  男
            甲 丑 ○  女
            ｐ ○ ○  女
            甲未○○  女
            甲 ｑ ○  女
            Ｎ ○ ○  女
            宇 ○ ○  女
右上訴人因被告等妨害投票案件，不服台灣高等法院台南分院中華民國八十八年十月
五日第二審判決（八十八年度上訴字第一○二一號，起訴案號：台灣嘉義地方法院檢
察署八十七年度偵字第七○一二號），提起上訴，本院判決如左：
    主  文
原判決撤銷，發回台灣高等法院台南分院。
    理  由
本件原判決以：公訴意旨略稱：被告甲玄○係嘉義市第五屆西區民安里里長之候選人
，因競選活動競爭激烈，為增加票源，以求順利當選里長，竟與被告甲地○、戊○○
、Ｖ○○、甲ｐ○、ｃ○○、Ｙ○○、卯○○、甲丙○、甲己○○、ｚ○○、甲黃○
、甲ｍ○、甲ｌ○○、甲ｏ○、甲ｎ○、甲辰○、甲ｋ○、天○○、ｍ○、ｇ○○○
、巳○○、未○○、辰○○、丙○○、賴三郎（已死亡，經判決公訴不受理確定）、
甲ｈ○、甲ｅ○、甲ｊ○、甲宇○、甲Ｋ○○、甲Ｊ○、甲Ｉ○、甲Ｐ○、甲Ｅ○、
甲Ｆ○、甲辛○、申○○、甲Ｖ○、酉○○、Ｐ○○、甲○○、甲酉○、甲子○、Ｌ
○○○、Ｋ○○、丑○○、Ｊ○○、甲申○、丁○○、甲甲○、甲丁○、乙○○、戌
○○、甲Ｚ○、甲Ｘ○○、Ｔ○○、寅○○、Ｗ○○、甲戌○、甲亥○○、甲Ａ○、
甲Ｏ○、甲Ｎ○、甲Ｍ○、葉珮君、亥○○、甲Ｈ○、甲天○、甲Ｌ○、Ｑ○○、Ｂ
○○、甲ａ○、ｑ○○、ｓ○○、Ｓ○○、ａ○○、Ｚ○○、ｄ○○、甲午○、甲巳
○○、ｘ○○、黃○○、甲宙○、午○○、甲Ｄ○、甲Ｇ○、甲Ｂ○、Ｘ○○、Ｍ○
○、ｏ○○、ｎ○○○、甲癸○、Ｃ○○、Ａ○○、甲Ｗ○、地○○、ｅ○○、甲ｄ
○、甲ｆ○○、甲寅○、甲ｉ○、甲ｇ○、ｂ○○、甲壬○、Ｈ○○、Ｄ○○、Ｉ○
○、Ｅ○○、Ｆ○○、Ｇ○○、甲庚○、ｒ○○○、ｕ○○、陳淑、ｗ○○、庚○
○、壬○○○、癸○○、辛○○、Ｕ○○、Ｒ○○○、甲Ｕ○、甲Ｙ○○、甲Ｔ○、
甲Ｒ○、宙○○、甲Ｓ○、ｙ○○、王勝弘（即王昆龍）、甲卯○、ｉ○○、ｋ○○
、ｌ○○、Ｏ○○、己○○、ｈ○○、甲ｃ○、甲ｂ○○、甲Ｑ○、ｊ○○、ｆ○○
、甲戊○、ｖ○○、ｔ○○、子○○、玄○○、甲丑○，ｐ○○、甲未○○、甲ｑ○
、Ｎ○○、宇○○等人（戊○○以下被告簡稱戊○○等人），共同基於妨害投票之犯
意聯絡，以虛報遷入住戶方式，由甲玄○於原判決附表「虛報遷入日期」欄所示之日
期，持上開戊○○等人之原戶籍等資料，以違反戶籍法之規定虛遷入原判決附表各該
「虛報遷入地址」之非法方法，分別向嘉義市戶政事務所申報遷入如原判決附表所示
嘉義市○○路五三二號、嘉義市○○路五七六號之一、嘉義市○○路五七八號等處，
致嘉義市戶政事務所不察，將上開虛報遷入上開地址而未實際居住於各該處之被告等
人編入民安里選舉人名冊公告確定，於選舉名冊上具投票資格；嗣選舉期日到，戊○
○等人明知其均未於各該選舉區「繼續居住四個月以上」，並非各該選舉區之選舉人
，除甲Ｉ○、甲Ｐ○、甲申○、ａ○○、Ｚ○○、ｘ○○、黃○○、Ｅ○○、辛○○
、甲丑○等十人臨時特殊因素，未克前往行使投票權外，其餘戊○○等人仍於民國八
十七年六月十三日即嘉義市第五屆西區民安里里長選舉之投票日，均前往西區第九十
六投票所領取選票投票，使嘉義市西區民安里里長選舉之投票發生不正確之結果，經
開票結果甲玄○得票數三百五十八票、龔太郎（即競選對手）得二百六十三票，甲玄
